case,test_name,partner,base_url,admin_username,admin_password,login_username,login_password
test_0002,Set service url,2438361,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_2109,Moodle - Preview all kinds of media from My Media and Gallery,,,[email],Kaltura1!,automoodle,Kaltura1!
test_2104,Moodle - Delete through my media,,,[email],Kaltura1!,automoodle,Kaltura1!
test_2105,Moodle - Delete through edit entry page,,,[email],Kaltura1!,automoodle,Kaltura1!
test_2106,Moodle - Publish after upload,,,[email],Kaltura1!,automoodle,Kaltura1!
test_2114,Moodle -Search Media (by entry name),,,[email],Kaltura1!,automoodle,Kaltura1!
test_2115,Moodle -Search Media (by entry tag),,,[email],Kaltura1!,automoodle,Kaltura1!
test_2107,Moodle - Publish from my media (single and multiple),,,[email],Kaltura1!,automoodle,Kaltura1!
test_2108,Moodle - Publish From Entry Page,,,[email],Kaltura1!,automoodle,Kaltura1!
test_2111,Moodle - Upload media from desktop,,,[email],Kaltura1!,automoodle,Kaltura1!
test_2127,Moodle - Embed media in site blogs from my media,,,[email],Kaltura1!,automoodle,Kaltura1!
test_2110,Moodle - View Collapsed Expanded Modes,,,[email],Kaltura1!,automoodle,Kaltura1!
test_2116,Moodle - My Media - Sort Media,,,[email],Kaltura1!,automoodle,Kaltura1!
test_2118,Moodle - My Media - Filter by media Type,,,[email],Kaltura1!,automoodle,Kaltura1!
test_2117,Moodle - My Media - Filter Media View Different Statuses,,,[email],Kaltura1!,student,Kaltura1!
test_2119,Moodle - Edit Entry Metadata,,,[email],Kaltura1!,automoodle,Kaltura1!
test_2120,Moodle - Edit Entry page - Disable comments,,,[email],Kaltura1!,automoodle,Kaltura1!
test_2121,Moodle - Edit Entry page - Close discussion,,,[email],Kaltura1!,automoodle,Kaltura1!
test_2123,Moodle - Entry page - Add captions And Search - remove caption,,,[email],Kaltura1!,automoodle,Kaltura1!
test_594,KAF BB - Entry Thumbnail,,,[email],Kaltura1!,[email],Kaltura1!
test_109,KAF BB - Embed Media As Standalone From Kaltura media,,,[email],Kaltura1!,[email],Kaltura1!
test_113,KAF BB - Embed Media From SR - Add New Announcements,,,[email],Kaltura1!,[email],Kaltura1!
test_604,KAF BB - Upload media from desktop,,,[email],Kaltura1!,[email],Kaltura1!
test_589,KAF BB - Edit Entry Metadata,,,[email],Kaltura1!,[email],Kaltura1!
test_590,KAF BB - Edit Entry page - Disable comments,,,[email],Kaltura1!,[email],Kaltura1!
test_591,KAF BB - Edit Entry page - Close discussion,,,[email],Kaltura1!,[email],Kaltura1!
test_593,KAF BB - Entry page - Add captions And Search,,,[email],Kaltura1!,[email],Kaltura1!
test_597,KAF BB - Delete through my media,,,[email],Kaltura1!,[email],Kaltura1!
test_598,KAF BB - Delete through edit entry page,,,[email],Kaltura1!,[email],Kaltura1!
test_602,KAF BB - Preview all kinds of media from my media,,,[email],Kaltura1!,[email],Kaltura1!
test_599,KAF BB - Publish after upload,,,[email],Kaltura1!,[email],Kaltura1!
test_600,KAF BB - Publish from my media (single and multi),,,[email],Kaltura1!,[email],Kaltura1!
test_603,KAF BB - View Collapsed Expanded Modes,,,[email],Kaltura1!,[email],Kaltura1!
test_601,KAF BB - Publish From Entry Page,,,[email],Kaltura1!,[email],Kaltura1!
test_608,KAF BB - My Media - Search by Name / Description / Tags,,,[email],Kaltura1!,[email],Kaltura1!
test_609,KAF BB - My Media - Sort Media,,,[email],Kaltura1!,[email],Kaltura1!
test_611,KAF BB - My Media - Sort Media,,,[email],Kaltura1!,[email],Kaltura1!
test_4225,KAF BB - Remove Media From Media Gallery,,,[email],Kaltura1!,[email],Kaltura1!
test_610,KAF BB - My Media - Filter Media View Different Statuses,,,[email],Kaltura1!,kstudent,123456
test_111,KAF BB - Enable / Disable faculty repository,,,[email],Kaltura1!,[email],Kaltura1!
test_222,KAF BB - Adding media to Faculty Repository From My Media,,,[email],Kaltura1!,[email],Kaltura1!
test_1648,KAF BB - Upload new media to Faculty Repository and then publish entries to course,,,[email],Kaltura1!,[email],Kaltura1!
test_114,KAF BB - Add Remove Featured Media Module,,,[email],Kaltura1!,[email],Kaltura1!
test_4424,KAF BB -upload media from media gallery page,,,[email],Kaltura1!,[email],Kaltura1!
test_2087,KAF BB - Embed Media As Standalone From Wysiwyg,,,[email],Kaltura1!,[email],Kaltura1!
test_2088,KAF BB - Upload From Embed As Standalone,,,[email],Kaltura1!,[email],Kaltura1!
test_706,Publish to channel multiple,2370151,mediaspace.kaltura.com,[email],Kaltura1!,python_automation,Kaltura1!
test_3277,Add collaborator co edit - details tab,2370151,mediaspace.kaltura.com,[email],Kaltura1!,python_automation,Kaltura1!
test_3278,Add collaborator co edit - options tab,2370151,mediaspace.kaltura.com,[email],Kaltura1!,python_automation,Kaltura1!
test_3279,Add collaborator co edit - thumbnail tab,2370151,mediaspace.kaltura.com,[email],Kaltura1!,python_automation,Kaltura1!
test_3280,Add collaborator co edit - cpation tab,2370151,mediaspace.kaltura.com,[email],Kaltura1!,python_automation,Kaltura1!
test_3281,Add collaborator co publish,2370151,mediaspace.kaltura.com,[email],Kaltura1!,python_automation,Kaltura1!
test_3282,Add collaborator co edit,2370151,mediaspace.kaltura.com,[email],Kaltura1!,python_automation,Kaltura1!
test_3273,Slide Deck Upload,2370151,mediaspace.kaltura.com,[email],Kaltura1!,python_automation,Kaltura1!
test_3274,Slide Deck Upload - delete slides,2370151,mediaspace.kaltura.com,[email],Kaltura1!,python_automation,Kaltura1!
test_3275,Slide Deck Upload - add / remove chapters,2370151,mediaspace.kaltura.com,[email],Kaltura1!,python_automation,Kaltura1!
test_3276,Slide Deck Upload - change slide location,2370151,mediaspace.kaltura.com,[email],Kaltura1!,python_automation,Kaltura1!
test_3283,Slide Deck Upload- A-sync upload,2370151,mediaspace.kaltura.com,[email],Kaltura1!,python_automation,Kaltura1!
test_3284,Slide Deck Upload- search slides,2370151,mediaspace.kaltura.com,[email],Kaltura1!,python_automation,Kaltura1!
test_2869,KEA trim,2438361-1,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_4455,KEA clip,2438361-1,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_4458,KEA trim entry with slides,2438361-1,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_4465,KEA clip entry with slides,2438361-1,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_4482,KEA trim Quiz entry,2438361-1,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_4513,KEA clip Quiz entry,2438361-1,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_1027,Edit entry - thumbnail tab,2370151,mediaspace.kaltura.com,[email],Kaltura1!,python_automation,Kaltura1!
test_653,Free trial,2370151,mediaspace.kaltura.com,[email],Kaltura1!,python_automation,Kaltura1!
test_1573,Home Page Playlist,2370151,mediaspace.kaltura.com,[email],Kaltura1!,python_automation,Kaltura1!
test_643,Home Page Carousel,2370151,mediaspace.kaltura.com,[email],Kaltura1!,python_automation,Kaltura1!
test_709,Category - Entries details,2370151,mediaspace.kaltura.com,[email],Kaltura1!,python_automation,Kaltura1!
test_734,Channel - Entries details,2370151,mediaspace.kaltura.com,[email],Kaltura1!,python_automation,Kaltura1!
test_731,Channel page Information,2370151,mediaspace.kaltura.com,[email],Kaltura1!,python_automation,Kaltura1!
test_732,Channel page - Add New Media to channel,2370151,mediaspace.kaltura.com,[email],Kaltura1!,python_automation,Kaltura1!
test_672,My media - Navigate to entry page,2370151,mediaspace.kaltura.com,[email],Kaltura1!,python_automation,Kaltura1!
test_665,My media - Search in my media,2370151,mediaspace.kaltura.com,[email],Kaltura1!,python_automation,Kaltura1!
test_728,My Channels - Search as member,2370151,mediaspace.kaltura.com,[email],Kaltura1!,python_automation,Kaltura1!
test_727,My Channels - Search as manager,2370151,mediaspace.kaltura.com,[email],Kaltura1!,python_automation,Kaltura1!
test_729,My Channels - Search as subscriber,2370151,mediaspace.kaltura.com,[email],Kaltura1!,python_automation,Kaltura1!
test_726,My Channels - Filter view,2370151,mediaspace.kaltura.com,[email],Kaltura1!,python_automation,Kaltura1!
test_724,My Channels - Sort Channels,2370151,mediaspace.kaltura.com,[email],Kaltura1!,python_automation,Kaltura1!
test_668,My Media - Sort media,2370151,mediaspace.kaltura.com,[email],Kaltura1!,python_automation,Kaltura1!
test_667,My Media - Filter by media Type,2370151,mediaspace.kaltura.com,[email],Kaltura1!,python_automation,Kaltura1!
test_666,My Media - Filter by status,2370151,mediaspace.kaltura.com,[email],Kaltura1!,python_automation,Kaltura1!
test_670,My Media - Expand media details,2370151,mediaspace.kaltura.com,[email],Kaltura1!,python_automation,Kaltura1!
test_669,My Media - View: Collapsed,2370151,mediaspace.kaltura.com,[email],Kaltura1!,python_automation,Kaltura1!
test_747,Channel page - Shared Repository,2370151,mediaspace.kaltura.com,[email],Kaltura1!,python_automation,Kaltura1!
test_722,Categories - Browse channels,2370151,mediaspace.kaltura.com,[email],Kaltura1!,python_automation,Kaltura1!
test_741,Channel page - Enable subscription in channel,2370151,mediaspace.kaltura.com,[email],Kaltura1!,python_automation,Kaltura1!
test_711,Categories - Edit metadata,2370151,mediaspace.kaltura.com,[email],Kaltura1!,python_automation,Kaltura1!
test_638,Global Search for Media,2370151,mediaspace.kaltura.com,[email],Kaltura1!,python_automation,Kaltura1!
test_2510,Global Search for Category,2370151,mediaspace.kaltura.com,[email],Kaltura1!,python_automation,Kaltura1!
test_637,Global Search for Channel,2370151,mediaspace.kaltura.com,[email],Kaltura1!,python_automation,Kaltura1!
test_639,Global Search for Captions in Video,2370151,mediaspace.kaltura.com,[email],Kaltura1!,python_automation,Kaltura1!
test_1026,Publish from upload page,2370151,mediaspace.kaltura.com,[email],Kaltura1!,python_automation,Kaltura1!
test_716,Categories Type,2370151,mediaspace.kaltura.com,[email],Kaltura1!,python_automation,Kaltura1!
test_651,Navigate to entry page from upload page,2370151,mediaspace.kaltura.com,[email],Kaltura1!,python_automation,Kaltura1!
test_1395,Channel Type (Open / Restricted / Private),2370151,mediaspace.kaltura.com,[email],Kaltura1!,python_automation,Kaltura1!
test_735,Channel page - Search in channel,2370151,mediaspace.kaltura.com,[email],Kaltura1!,python_automation,Kaltura1!
test_730,My Channels - Create Channel,2370151,mediaspace.kaltura.com,[email],Kaltura1!,python_automation,Kaltura1!
test_738,Channel page - Edit metadata,2370151,mediaspace.kaltura.com,[email],Kaltura1!,python_automation,Kaltura1!
test_714,Categories - Enable Disable comments in category,2370151,mediaspace.kaltura.com,[email],Kaltura1!,python_automation,Kaltura1!
test_712,Categories - Members tab,2370151,mediaspace.kaltura.com,[email],Kaltura1!,python_automation,Kaltura1!
test_721,Categories - Import Mermbers,2370151,mediaspace.kaltura.com,[email],Kaltura1!,python_automation,Kaltura1!
test_719,Categories - Enable / Disable Inherit permissions,2370151,mediaspace.kaltura.com,[email],Kaltura1!,python_automation,Kaltura1!
test_1025,Categories - Sort media on category page,2370151,mediaspace.kaltura.com,[email],Kaltura1!,python_automation,Kaltura1!
test_641,Navigation,2370151-1,mediaspace.kaltura.com,[email],Kaltura1!,python_automation,Kaltura1!
test_644,Upload media from desktop and verify player,2370151,mediaspace.kaltura.com,[email],Kaltura1!,python_automation,Kaltura1!
test_1594,Entry required field,2373952-3,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_2565,Watch History - Add entry (Private) to watch list history,2373952-4,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_2566,Watch History - Add entry (Published to channel- public) to watch list history,2373952-4,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_2567,Watch History - delete entry (Published to channel) from watch list history,2373952-4,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_2568,Watch History - delete multiple entries from watch list history,2373952-4,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_2569,Watch History - clear history,2373952-5,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_2571,Watch History - Add entry audio (Private) to watch list history,2373952-4,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_2573,Watch History - Add quiz entry (Private) to watch list history,2373952-4,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_2579,Watch History - Add entry (Published to channel- Private) to watch list history,2373952-4,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_2580,Watch History - Add entry (Published to channel- Restricted) to watch list history,2373952-4,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_2581,Watch History - Add entry (Published to channel- Open) to watch list history,2373952-4,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_2582,Watch History - Add entry (Published to Category - public) to watch list history,2373952-4,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_2606,Watch History - Delete Entry from KMS,2373952-4,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_2648,Watch History - Entry appear in watch list history after change privacy,2373952-4,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_2667,Watch History - Entry Viewed in channel,2373952-4,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_2668,Watch History - Entry Viewed in gallery,2373952-4,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_2671,Watch History - Youtube Viewed in,2373952-4,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_2673,Watch History - Entry Viewed in Embed,2373952-4,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_2679,Watch History - Resume playback,2373952-4,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_2694,Watch History - Search by Description,2373952-4,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_2728,Watch History - Continue Watching playlist in home page,2373952-4,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_2742,Watch History - Entry appear in both continue watch and recently watched playlists-Replay,2373952-4,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_2750,Watch History - Recently Watched playlist in home page,2373952-4,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_2755,Watch History - Recently Watched playlist in home page - audio,2373952-4,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_2757,Watch History - Recently Watched playlist in home page - Quiz,2373952-4,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_687,Entry page - Embed Entry,2373952-4,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_637,Playlists - Embed playlist,2373952-4,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_695,Entry page - Add caption,2370151,mediaspace.kaltura.com,[email],Kaltura1!,python_automation,Kaltura1!
test_739,Channel - Members tab,2370151,mediaspace.kaltura.com,[email],Kaltura1!,python_automation,Kaltura1!
test_699,Entry page - Disable comments,2370151,mediaspace.kaltura.com,[email],Kaltura1!,python_automation,Kaltura1!
test_698,Entry page - Close discussion,2370151,mediaspace.kaltura.com,[email],Kaltura1!,python_automation,Kaltura1!
test_697,Entry page - Add comment,2370151,mediaspace.kaltura.com,[email],Kaltura1!,python_automation,Kaltura1!
test_703,Entry page - Replace video,2370151,mediaspace.kaltura.com,[email],Kaltura1!,python_automation,Kaltura1!
test_676,Playlists - Add to playlist Entry already existing inside,2370151,mediaspace.kaltura.com,[email],Kaltura1!,python_automation,Kaltura1!
test_692,Entry page - Side My Media,2370151,mediaspace.kaltura.com,[email],Kaltura1!,python_automation,Kaltura1!
test_702,Entry page - Attachments,2370151,mediaspace.kaltura.com,[email],Kaltura1!,python_automation,Kaltura1!
test_662,My Media - Publish to category - single,2370151,mediaspace.kaltura.com,[email],Kaltura1!,python_automation,Kaltura1!
test_664,My Media - Publish to category - multiple,2370151,mediaspace.kaltura.com,[email],Kaltura1!,python_automation,Kaltura1!
test_663,My Media - Publish to channel - multiple,2370151,mediaspace.kaltura.com,[email],Kaltura1!,python_automation,Kaltura1!
test_661,My Media - Publish to channel - single,2370151,mediaspace.kaltura.com,[email],Kaltura1!,python_automation,Kaltura1!
test_671,My Media - Navigate to Edit Entry page from My Media,2370151,mediaspace.kaltura.com,[email],Kaltura1!,python_automation,Kaltura1!
test_658,My Media - Add to a new playlist - Single,2370151,mediaspace.kaltura.com,[email],Kaltura1!,python_automation,Kaltura1!
test_656,My Media - Add to a new playlist- multiple,2370151,mediaspace.kaltura.com,[email],Kaltura1!,python_automation,Kaltura1!
test_657,My Media - Add to an existing playlist - Single,2370151,mediaspace.kaltura.com,[email],Kaltura1!,python_automation,Kaltura1!
test_655,My Media - Add to existing playlist - multiple,2370151,mediaspace.kaltura.com,[email],Kaltura1!,python_automation,Kaltura1!
test_659,My Media - Delete - multiple,2370151,mediaspace.kaltura.com,[email],Kaltura1!,python_automation,Kaltura1!
test_660,My Media - Delete - single,2370151,mediaspace.kaltura.com,[email],Kaltura1!,python_automation,Kaltura1!
test_694,Entry page - Publish to category from entry page,2370151,mediaspace.kaltura.com,[email],Kaltura1!,python_automation,Kaltura1!
test_693,Entry page - Publish to channel from entry page,2370151,mediaspace.kaltura.com,[email],Kaltura1!,python_automation,Kaltura1!
test_686,Entry page - Like Unlike,2370151,mediaspace.kaltura.com,[email],Kaltura1!,python_automation,Kaltura1!
test_688,Entry page - Delete media from entry page,2370151,mediaspace.kaltura.com,[email],Kaltura1!,python_automation,Kaltura1!
test_689,Entry page - Add to playlist from entry page,2370151,mediaspace.kaltura.com,[email],Kaltura1!,python_automation,Kaltura1!
