case,test_name,partner,base_url,admin_username,admin_password,login_username,login_password
test_691,Entry page - Related Media,2370151,mediaspace.kaltura.com,[email],Kaltura1!,python_automation,Kaltura1!
test_684,Entry page - Navigate to Edit Entry Page from Entry Page,2370151,mediaspace.kaltura.com,[email],Kaltura1!,python_automation,Kaltura1!
test_685,Entry page - Edit Metadata,2370151,mediaspace.kaltura.com,[email],Kaltura1!,python_automation,Kaltura1!
test_707,Categories - Add new media from my media to category,2370151,mediaspace.kaltura.com,[email],Kaltura1!,python_automation,Kaltura1!
test_705,Categories - Search in category,2370151,mediaspace.kaltura.com,[email],Kaltura1!,python_automation,Kaltura1!
test_710,Categories - Edit Entry link,2370151,mediaspace.kaltura.com,[email],Kaltura1!,python_automation,Kaltura1!
test_2693,Watch History - Search by name,2373952-4,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_2697,Watch History - Filter Â– media type - video,2373952-4,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_2702,Watch History - Filter by watch status,2373952-4,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_3902,Sort by - Galleries page,2373952-6,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_3901,Sort by - My Channels - when search is made,2373952-6,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_4309,Sort by - Channels - when search is made,2373952-6,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_4311,eSearch - Sort by - My Media - when search is made,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_4314,eSearch - Sort by - Global search - when search is made,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_4315,eSearch - Sort by - Add to channel - My media tab - when search is made,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_4316,eSearch - Sort by - Add to channel - SR tab - when search is made,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_4318,eSearch - Sort by - Add to gallery - My Media tab - when search is made,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_4319,eSearch - Sort by - Add to gallery - SR tab - when search is made,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_4322,eSearch - Sort by - Channel - media tab - when search is made,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_4325,eSearch - Sort by - Gallery - media tab - when search is made,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_4326,eSearch - Sort by - Add new quiz - when search is made,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_4327,eSearch - Sort by - Channel - pending tab - when search is made,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_4328,eSearch - Sort by - Gallery - pending tab - when search is made,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_4343,eSearch - Search In - My Media,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_4345,eSearch - Search In - Global search,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_4346,eSearch - Search In - Add to channel - My media tab,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_4347,eSearch - Search In - Add to channel - SR tab,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_4348,eSearch - Search In - Add to Gallery - My media tab,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_4349,eSearch - Search In - Add to Gallery - SR tab,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_4350,eSearch - Search In - channel - media tab,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_4351,eSearch - Search In - Gallery - media tab,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_4352,eSearch - Search In - channel - pending tab,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_4353,eSearch - Search In - gallery - pending tab,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_4357,eSearch - Search In - Add new quiz,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_4361,eSearch - Fields display in results - My Media,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_4395,eSearch - Fields display in results - Multiple - My Media,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_4396,eSearch - Fields display in results - Single - Global page,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_4397,eSearch - Fields display in results - Multiple - Global page,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_4398,eSearch - Sort by - My Media - when no search is made,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_4399,eSearch - Sort by - Add to channel - My media tab - when no search is made,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_4400,eSearch - Sort by - Add to channel - SR tab - when no search is made,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_4401,eSearch - Sort by - Add to gallery - My media tab - when no search is made,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_4402,eSearch - Sort by - Add to gallery - SR tab - when no search is made,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_4403,eSearch - Sort by - Channel - media tab - when search is made,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_4404,eSearch - Sort by - Gallery - media tab - when no search is made,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_4405,eSearch - Sort by - Add new quiz - when no search is made,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_4406,eSearch - Sort by - Channel - pending tab - when no search is made,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_4407,eSearch - Sort by - Gallery - pending tab - when no search is made,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_4408,eSearch - Fields display in results - Single - Add to channel - My media tab,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_4410,eSearch - Fields display in results - Multiple - Add to channel - My media tab,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_4411,eSearch - Fields display in results - Single - Add to channel - SR tab,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_4412,eSearch - Fields display in results - Multiple - Add to channel - SR tab,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_4418,eSearch - Fields display in results - Single - Add to gallery - My media tab,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_4419,eSearch - Fields display in results - Multiple - Add to gallery - My media tab,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_4420,eSearch - Fields display in results - Single - Add to gallery - SR tab,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_4421,eSearch - Fields display in results - Multiple - Add to gallery - SR tab,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_4422,eSearch - Fields display in results - Single - channel - media tab,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_4423,eSearch - Fields display in results - Multiple - channel - media tab,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_4436,eSearch - Fields display in results - Search in entry page - Video,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_4437,eSearch - Fields display in results - Search in entry page - Quiz,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_4438,eSearch - Fields display in results - Search in entry page - Polls - webcast - Quiz,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_4439,eSearch - Fields display in results - Search in entry page - Captions,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_4051,eSearch - Filter by Captions - with search - My Media,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_4440,eSearch - Filter by Captions - no search - My Media,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_4441,eSearch - Filter by Captions - Dependency with other filters - My Media,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_4442,eSearch - Filter by Captions - with search - Channel page - media tab,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_4443,eSearch - Filter by Captions - no search - Channel page - media tab,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_4444,eSearch - Filter by Captions - with search - Category page - media tab,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_4445,eSearch - Filter by Captions - no search - Category page - media tab,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_4446,Filter by Captions - with search - Global page,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_4447,Filter by Captions - with search - Channel page - pending tab,2443872,mediaspace.kaltura.com,[email],Kaltura1!,admin,123456
test_4448,Filter by Captions - no search - Channel page - pending tab,2443872,mediaspace.kaltura.com,[email],Kaltura1!,admin,123456
test_4449,Filter by Captions - with search - Category page - pending tab,2443872,mediaspace.kaltura.com,[email],Kaltura1!,admin,123456
test_4450,Filter by Captions - no search - Category page - pending tab,2443872,mediaspace.kaltura.com,[email],Kaltura1!,admin,123456
test_4451,Filter by Captions - with search - Add new quiz,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_4452,Filter by Captions - no search - Add new quiz,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_4453,Filter by Captions - with search - Add to channel - My Media tab,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_4454,Filter by Captions - no search - Add to channel - SR tab,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_4456,Filter by Captions - no search - Add to channel - My Media tab,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_4457,Filter by Captions - with search - Add to channel - SR tab,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_4459,Filter by Captions - with search - Add to Gallery - SR tab,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_4460,Filter by Captions - no search - Add to Gallery - SR tab,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_4461,Filter by Captions - with search - Add to Gallery - My media tab,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_4462,Filter by Captions - no search - Add to Gallery - My media tab,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_4463,Filter by Duration - Dependency with other filters - My Media,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_4464,Filter by Duration - Global Page,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_4466,Filter by Duration - with search - Channel page - media tab,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_4467,Filter by Duration - no search - Channel page - media tab,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_4468,Filter by Duration - no search - Category page - pending tab,2443872,mediaspace.kaltura.com,[email],Kaltura1!,admin,123456
test_4469,Filter by Duration - with search - Category page - media tab,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_4470,Filter by Duration - no search - Category page - media tab,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_4471,Filter by Duration - with search - Category page - pending tab,2443872,mediaspace.kaltura.com,[email],Kaltura1!,admin,123456
test_4472,Filter by Duration - with search - Add new quiz,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_4473,Filter by Duration - no search - Add new quiz,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_4474,Filter by Duration - with search - Add to channel - My Media tab,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_4475,Filter by Duration - no search - Add to channel - My Media tab,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_4476,Filter by Duration - with search - Add to channel - SR tab,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_4477,Filter by Duration - no search - Add to channel - SR Tab,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_4478,Filter by Duration - with search - Add to Gallery - SR tab,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_4479,Filter by Duration - no search - Add to Gallery - SR Tab,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_4480,Filter by Duration - with search - Add to Gallery - My media tab,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_4481,Filter by Duration - no search - Add to Gallery - My media tab,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_4484,Filter by Scheduling - Depedency with other filters - My Media,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_4485,Filter by Scheduling - Global Page,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_4486,Filter by Scheduling - with search - Channel page - media tab,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_4487,Filter by Scheduling - no search - Channel page - media tab,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_4488,Filter by Scheduling - with search - Category page - media tab,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_4489,Filter by Scheduling - no search - Category page - media tab,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_4490,Filter by Scheduling - with search - Category page - pending tab,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_4491,Filter by Scheduling - no search - Category page - pending tab,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_4492,Filter by Scheduling - with search - Add new quiz,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_4493,Filter by Scheduling - no search - Add new quiz,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_4494,Filter by Scheduling - with search - Add to channel - My Media tab,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_4495,Filter by Scheduling - no search - Add to channel - My Media tab,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_4496,Filter by Scheduling - with search - Add to Gallery - My media tab,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_4497,Filter by Scheduling - no search - Add to Gallery - My media tab,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_4498,Filter by Scheduling - with search - Add to channel - SR tab,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_4499,Filter by Scheduling - no search - Add to channel - SR tab,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_4500,Filter by Scheduling - with search - Add to Gallery - SR tab,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_4501,Filter by Scheduling - no search - Add to Gallery - SR tab,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_1,Setup test for eSearch,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_2,Setup test for eSearch,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_3,Setup test for eSearch,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_4,Setup test for eSearch,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_5,Setup test for eSearch,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_6,Setup test for eSearch,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_7,Setup test for eSearch,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_8,Setup test for eSearch,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_9,Setup test for eSearch,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_11,Setup test for eSearch,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_12,Setup test for eSearch,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_13,Setup test for eSearch,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_14,Setup test for eSearch,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_15,Setup test for eSearch,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_16,Setup test for eSearch,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_17,Setup test for eSearch,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_18,Setup test for eSearch,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_19,Setup test for eSearch,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
test_20,Setup test for eSearch,2443872,mediaspace.kaltura.com,[email],Kaltura1!,[email],Kaltura1!
